date,826449,7131898,30328665,793588,11537799,5914209,25231064,32567365,6692494,4383933,13241010,982591,635233,24714347,24574637,20629210,25114810,35781132,37035922,35786984,28916008,8955149,24328218,19574740,4872426,14096049,30384816,23021257,13758027,19591627,2364921,951717,21961306,18708059,638118,1652037,8083856,19346561,7152043,28370646,26490982,16108723,11346256,9110905,13632323,12525480,6863702,15070499,17164428,16600906,20843587,2799797,31876374,657169,34520593,13670413,34720195,31621516,3855919,3973874,7567360,693945,13319748,16417415,4743794,579619,579617,7375226,11853521,23812128,33702671,4010194,806528,16470970,11496781,19361531,10250614,18746945,1442520,4909366
2024-08-19,39879,0,0,0,2538,1653,7385,0,32400,5811,0,2230,2044,0,0,0,0,0,0,4184,0,1490,0,715,0,121,0,0,1089,2317,8350,5722,5732,1140,7793,1456,458,3095,3485,1146,3718,0,23545,4645,2661,0,1361,499,883,1653,3031,1392,0,8632,1025,3279,369,1889,2971,682,174,3815,4458,1348,4666,211,3206,1876,3986,1551,0,0,0,414,0,0,927,1023,356,630
2024-08-20,39890,0,0,0,2538,1653,7386,0,32406,5814,0,2230,2045,0,0,0,0,0,0,4187,0,1490,0,715,0,121,0,0,1089,2319,8350,5723,5732,1142,7797,1456,459,3095,3489,1146,3719,0,23541,4651,2664,0,1362,499,884,1653,3036,1393,0,8636,1025,3279,369,1889,2971,682,174,3819,4458,1348,4668,211,3205,1876,3987,1552,0,0,0,414,0,0,928,1024,356,631
2024-08-22,39904,0,0,0,2536,1654,7387,0,32419,5817,0,2231,2046,0,0,0,0,0,0,4190,0,1489,0,716,0,121,0,0,1089,2320,8350,5731,5746,1144,7819,1458,459,3095,3493,1146,3731,0,23555,4658,2667,0,1364,504,886,1654,3038,1394,0,8644,1025,3279,369,1889,2974,682,174,3821,4460,1349,4668,211,3204,1875,3988,1553,0,0,0,415,0,0,929,1025,356,630
2024-08-23,39943,0,0,0,2537,1654,7391,0,32449,5818,0,2231,2048,0,0,0,0,0,0,4199,0,1489,0,721,0,121,0,0,1091,2324,8354,5737,5754,1146,7827,1458,459,3095,3493,1148,3738,0,23552,4661,2667,0,1364,505,887,1654,3043,1394,0,8645,1028,3279,369,1890,2974,683,174,3821,4464,1349,4668,211,3204,1875,3988,1553,0,0,0,416,0,0,931,1026,357,630
2024-08-24,39954,0,0,0,2528,1654,7394,0,32459,5819,0,2232,2049,0,0,0,0,0,0,4205,0,1487,0,722,0,121,0,0,1091,2324,8358,5742,5764,1149,7849,1458,453,3099,3498,1148,3744,0,23556,4665,2673,0,1364,507,891,1654,3044,1394,0,8657,1027,3282,369,1890,2974,684,174,3823,4465,1349,4668,211,3204,1875,3988,1553,0,0,0,417,0,0,931,1027,357,632
2024-08-25,39983,0,0,0,2528,1652,7394,0,32479,5826,0,2233,2055,0,0,0,0,0,0,4216,0,1489,0,722,0,121,0,0,1091,2327,8359,5743,5768,1147,7857,1460,450,3100,3503,1152,3745,0,23560,4672,2673,0,1364,503,889,1652,3054,1395,0,8688,1028,3283,369,1892,2975,688,172,3840,4467,1344,4666,212,3200,1866,3998,1555,0,0,0,417,0,0,931,1027,357,632
2024-08-26,40008,0,0,0,2529,1653,7396,0,32495,5834,0,2235,2055,0,0,0,0,0,0,4219,0,1489,0,722,0,121,0,0,1092,2331,8365,5750,5770,1145,7857,1462,452,3104,3508,1152,3745,0,23569,4670,2669,0,1367,499,891,1653,3055,1402,0,8711,1028,3283,369,1893,2985,691,172,3854,4469,1336,4673,212,3219,1865,4018,1564,0,0,0,418,0,0,931,1027,357,632
2024-08-27,39942,0,0,0,2529,1653,7396,0,32433,5825,0,2229,2055,0,0,0,0,0,0,4199,0,1486,0,722,0,121,0,0,1092,2337,8367,5746,5779,1145,7866,1462,452,3104,3508,1152,3754,0,23576,4675,2674,0,1367,504,891,1653,3057,1399,0,8701,1028,3278,369,1893,2985,691,172,3855,4470,1337,4675,212,3219,1865,4020,1564,0,0,0,420,0,0,931,1027,357,632
2024-08-29,40001,0,0,0,2528,1654,7404,0,32486,5831,0,2232,2055,0,0,0,0,0,0,4204,0,1486,0,727,0,121,0,0,1092,2339,8375,5763,5789,1145,7880,1463,452,3104,3512,1152,3763,0,23577,4682,2675,0,1368,506,896,1654,3065,1403,0,8712,1029,3283,369,1894,2990,692,175,3855,4474,1337,4674,212,3218,1865,4019,1564,0,0,0,421,0,0,931,1027,357,632
2024-08-30,39994,0,0,0,2529,1654,7408,0,32469,5842,0,2234,2061,0,0,0,0,0,0,4198,0,1486,0,728,0,121,0,0,1093,2340,8380,5765,5786,1145,7883,1464,460,3104,3512,1152,3760,0,23581,4685,2676,0,1370,510,904,1654,3071,1403,0,8728,1036,3283,369,1902,2990,692,175,3856,4477,1337,4674,212,3219,1865,4019,1564,0,0,0,423,0,0,931,1027,357,632
2024-09-01,40016,0,0,0,2532,1654,7421,0,32483,5845,0,2237,2062,0,0,0,0,0,0,4211,0,1486,0,728,0,121,0,0,1090,2344,8392,5781,5796,1149,7897,1465,460,3110,3518,1153,3763,0,23602,4697,2686,0,1369,511,903,1654,3081,1409,0,8769,1035,3291,369,1906,2997,693,175,3867,4488,1336,4723,212,3239,1878,4055,1585,0,0,0,423,0,0,931,1027,357,632
2024-09-02,40024,0,0,0,2533,1655,7425,0,32492,5848,0,2238,2066,0,0,0,0,0,0,4209,0,1488,0,726,0,121,0,0,1090,2349,8408,5791,5809,1154,7911,1467,466,3110,3522,1155,3775,0,23611,4702,2686,0,1374,514,907,1655,3089,1412,0,8769,1049,3298,370,1926,3005,693,173,3870,4492,1336,4723,211,3251,1879,4060,1589,0,0,0,429,0,0,937,1029,361,632
2024-09-03,40075,0,0,0,2532,1659,7433,0,32537,5864,0,2241,2068,0,0,0,0,0,0,4213,0,1490,0,726,0,121,0,0,1090,2355,8414,5796,5813,1155,7921,1466,462,3110,3524,1155,3779,0,23617,4710,2687,0,1374,510,907,1659,3093,1413,0,8774,1053,3297,370,1924,2994,693,172,3875,4503,1337,4732,211,3268,1893,4064,1590,0,0,0,430,0,0,939,1031,361,632
2024-09-04,40084,0,0,0,2531,1659,7433,0,32541,5870,0,2246,2068,0,0,0,0,0,0,4213,0,1491,0,726,0,121,0,0,1090,2356,8415,5797,5814,1156,7934,1470,463,3110,3524,1155,3784,0,23637,4717,2695,0,1377,513,907,1659,3094,1413,0,8781,1054,3299,370,1924,2995,693,172,3877,4504,1337,4732,211,3268,1893,4064,1590,0,0,0,431,0,0,948,1037,363,632
